State,Previous year,Next year,Previous #MLAs,Next #MLAs,value
Madhya Pradesh,2008,2013,25,30,20
Maharashtra,1962,1967,13,9,-31
Maharashtra,1967,1978,9,8,-12
Maharashtra,1978,1980,8,19,137
Maharashtra,1980,1985,19,16,-16
Maharashtra,1985,1990,16,6,-63
Maharashtra,1990,1995,6,11,83
Maharashtra,1995,1999,11,12,9
Maharashtra,1999,2004,12,12,0
Maharashtra,2004,2009,12,11,-9
Manipur,1990,2000,1,1,0
Manipur,2000,2002,1,1,0
Manipur,2002,2012,1,3,200
Meghalaya,1978,1988,1,2,100
Meghalaya,1988,1993,2,1,-50
Meghalaya,1993,1998,1,3,200
Meghalaya,1998,2003,3,2,-34
Meghalaya,2003,2008,2,1,-50
Meghalaya,2008,2013,1,4,300
Mizoram,1978,1979,1,1,0
Mizoram,1979,1987,1,1,0
Orissa,1957,1961,5,3,-40
Orissa,1961,1967,3,5,66
Orissa,1967,1974,5,4,-20
Orissa,1974,1977,4,7,75
Orissa,1977,1980,7,5,-29
Orissa,1980,1985,5,8,60
Orissa,1985,1990,8,7,-13
Orissa,1990,1995,7,8,14
Orissa,1995,2000,8,13,62
Orissa,2000,2004,13,11,-16
Orissa,2004,2009,11,7,-37
Orissa,2009,2014,7,11,57
Pondicherry,1964,1969,2,1,-50
Pondicherry,1969,1980,1,1,0
Pondicherry,1980,1985,1,1,0
Pondicherry,1985,1991,1,1,0
Pondicherry,1991,1996,1,1,0
Punjab,1957,1962,9,8,-12
Punjab,1962,1967,8,2,-75
Punjab,1967,1972,2,6,200
Punjab,1972,1977,6,3,-50
Punjab,1977,1980,3,6,100
Punjab,1980,1985,6,4,-34
Punjab,1985,1992,4,6,50
Punjab,1992,1997,6,7,16
Punjab,1997,2002,7,8,14
Punjab,2002,2007,8,7,-13
Rajasthan,1957,1962,8,8,0
Rajasthan,1962,1967,8,6,-25
Rajasthan,1967,1972,6,4,-34
Rajasthan,1972,1977,4,7,75
Rajasthan,1977,1980,7,10,42
Rajasthan,1980,1985,10,16,60
Rajasthan,1985,1990,16,11,-32
Rajasthan,1990,1993,11,9,-19
Rajasthan,1993,1998,9,14,55
Rajasthan,1998,2003,14,12,-15
Rajasthan,2003,2008,12,28,133
Rajasthan,2008,2013,28,28,0
Sikkim,1989,1994,1,1,0
Sikkim,1994,1999,1,1,0
Sikkim,1999,2004,1,3,200
Sikkim,2004,2009,3,4,33
Sikkim,2009,2014,4,3,-25
Tamil Nadu,1967,1977,3,2,-34
Tamil Nadu,1977,1980,2,5,150
Tamil Nadu,1980,1984,5,8,60
Tamil Nadu,1984,1989,8,9,12
Tamil Nadu,1989,1991,9,32,255
Tamil Nadu,1991,1996,32,9,-72
Tamil Nadu,1996,2001,9,25,177
Tamil Nadu,2001,2006,25,22,-12
Tamil Nadu,2006,2011,22,17,-23
Tripura,1977,1983,1,4,300
Tripura,1983,1988,4,2,-50
Tripura,1988,1993,2,1,-50
Tripura,1993,1998,1,2,100
Tripura,1998,2003,2,2,0
Tripura,2003,2008,2,3,50
Tripura,2008,2013,3,5,66
Uttar Pradesh,1957,1962,18,20,11
Uttar Pradesh,1962,1967,20,6,-70
Uttar Pradesh,1967,1969,6,18,200
Uttar Pradesh,1969,1974,18,21,16
Uttar Pradesh,1974,1977,21,11,-48
Uttar Pradesh,1977,1980,11,23,109
Uttar Pradesh,1980,1985,23,31,34
Uttar Pradesh,1985,1989,31,18,-42
Uttar Pradesh,1989,1991,18,10,-45
Uttar Pradesh,1991,1993,10,14,40
Uttar Pradesh,1993,1996,14,20,42
Uttar Pradesh,1996,2002,20,26,30
Uttar Pradesh,2002,2007,26,23,-12
Uttar Pradesh,2007,2012,23,35,52
Uttarakhand,2002,2007,4,4,0
Uttarakhand,2007,2012,4,5,25
West Bengal,1957,1962,6,10,66
West Bengal,1962,1967,10,9,-10
West Bengal,1967,1969,9,7,-23
West Bengal,1969,1977,7,3,-58
West Bengal,1977,1982,3,5,66
West Bengal,1982,1987,5,12,140
West Bengal,1987,1991,12,21,75
West Bengal,1991,1996,21,20,-5
West Bengal,1996,2001,20,28,40
West Bengal,2001,2006,28,37,32
West Bengal,2006,2011,37,34,-9
